[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-13 18:19:00.189]	     | hint:   git config pull.rebase true   # rebase
[2024-07-13 18:19:00.189]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-13 18:19:00.189]	     | hint: 
[2024-07-13 18:19:00.189]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-13 18:19:00.190]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-13 18:19:00.190]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-13 18:19:00.190]	     | hint: invocation.
[2024-07-13 18:19:00.190]	     | Already up to date.
[2024-07-13 18:19:00.220]	   "tmux-resurrect" update success
[2024-07-13 18:19:00.223]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-13 18:19:00.223]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-13 18:19:00.223]	     | hint: commands sometime before your next pull:
[2024-07-13 18:19:00.223]	     | hint: 
[2024-07-13 18:19:00.223]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-13 18:19:00.223]	     | hint:   git config pull.rebase true   # rebase
[2024-07-13 18:19:00.223]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-13 18:19:00.223]	     | hint: 
[2024-07-13 18:19:00.223]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-13 18:19:00.223]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-13 18:19:00.223]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-13 18:19:00.223]	     | hint: invocation.
[2024-07-13 18:19:00.223]	     | Already up to date.
[2024-07-13 18:19:00.242]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-13 18:19:00.317]	 Done.

[2024-07-14 20:08:15.765]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-14 20:08:15.794]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-14 20:08:16.380]	 Already installed "tmux-continuum"
[2024-07-14 20:08:16.380]	 Already installed "tmux-cpu"
[2024-07-14 20:08:16.380]	 Already installed "tmux-resurrect"
[2024-07-14 20:08:16.380]	 Already installed "tmux-copycat"
[2024-07-14 20:08:16.398]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-14 20:08:16.774]	 Updating all plugins!
[2024-07-14 20:08:16.775]	 
[2024-07-14 20:08:17.677]	   "tmux-copycat" update success
[2024-07-14 20:08:17.678]	   "tmux-cpu" update success
[2024-07-14 20:08:17.681]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 20:08:17.681]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 20:08:17.681]	     | hint: commands sometime before your next pull:
[2024-07-14 20:08:17.681]	     | hint: 
[2024-07-14 20:08:17.681]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 20:08:17.681]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 20:08:17.681]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 20:08:17.681]	     | hint: 
[2024-07-14 20:08:17.681]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 20:08:17.681]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 20:08:17.681]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 20:08:17.681]	     | hint: invocation.
[2024-07-14 20:08:17.681]	     | Already up to date.
[2024-07-14 20:08:17.681]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 20:08:17.681]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 20:08:17.681]	     | hint: commands sometime before your next pull:
[2024-07-14 20:08:17.681]	     | hint: 
[2024-07-14 20:08:17.681]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 20:08:17.681]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 20:08:17.681]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 20:08:17.681]	     | hint: 
[2024-07-14 20:08:17.681]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 20:08:17.681]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 20:08:17.681]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 20:08:17.681]	     | hint: invocation.
[2024-07-14 20:08:17.681]	     | Already up to date.
[2024-07-14 20:08:17.682]	   "tmux-continuum" update success
[2024-07-14 20:08:17.685]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 20:08:17.685]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 20:08:17.685]	     | hint: commands sometime before your next pull:
[2024-07-14 20:08:17.685]	     | hint: 
[2024-07-14 20:08:17.685]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 20:08:17.685]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 20:08:17.685]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 20:08:17.685]	     | hint: 
[2024-07-14 20:08:17.685]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 20:08:17.685]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 20:08:17.685]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 20:08:17.685]	     | hint: invocation.
[2024-07-14 20:08:17.685]	     | Already up to date.
[2024-07-14 20:08:17.717]	   "tmux-resurrect" update success
[2024-07-14 20:08:17.720]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 20:08:17.720]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 20:08:17.720]	     | hint: commands sometime before your next pull:
[2024-07-14 20:08:17.720]	     | hint: 
[2024-07-14 20:08:17.720]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 20:08:17.720]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 20:08:17.720]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 20:08:17.720]	     | hint: 
[2024-07-14 20:08:17.720]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 20:08:17.720]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 20:08:17.720]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 20:08:17.720]	     | hint: invocation.
[2024-07-14 20:08:17.720]	     | Already up to date.
[2024-07-14 20:08:17.739]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-14 20:08:17.838]	 Done.

[2024-07-14 23:56:59.706]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-14 23:56:59.724]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-14 23:57:00.202]	 Already installed "tmux-cpu"
[2024-07-14 23:57:00.203]	 Already installed "tmux-resurrect"
[2024-07-14 23:57:00.203]	 Already installed "tmux-continuum"
[2024-07-14 23:57:00.203]	 Already installed "tmux-copycat"
[2024-07-14 23:57:00.220]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-14 23:57:00.774]	 Updating all plugins!
[2024-07-14 23:57:00.775]	 
[2024-07-14 23:57:01.685]	   "tmux-cpu" update success
[2024-07-14 23:57:01.688]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 23:57:01.688]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 23:57:01.688]	     | hint: commands sometime before your next pull:
[2024-07-14 23:57:01.688]	     | hint: 
[2024-07-14 23:57:01.688]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 23:57:01.688]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 23:57:01.688]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 23:57:01.688]	     | hint: 
[2024-07-14 23:57:01.688]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 23:57:01.688]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 23:57:01.688]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 23:57:01.688]	     | hint: invocation.
[2024-07-14 23:57:01.688]	     | Already up to date.
[2024-07-14 23:57:01.837]	   "tmux-copycat" update success
[2024-07-14 23:57:01.840]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 23:57:01.840]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 23:57:01.840]	     | hint: commands sometime before your next pull:
[2024-07-14 23:57:01.840]	     | hint: 
[2024-07-14 23:57:01.840]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 23:57:01.840]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 23:57:01.840]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 23:57:01.840]	     | hint: 
[2024-07-14 23:57:01.840]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 23:57:01.840]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 23:57:01.840]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 23:57:01.840]	     | hint: invocation.
[2024-07-14 23:57:01.841]	     | Already up to date.
[2024-07-14 23:57:01.905]	   "tmux-continuum" update success
[2024-07-14 23:57:01.907]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 23:57:01.907]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 23:57:01.907]	     | hint: commands sometime before your next pull:
[2024-07-14 23:57:01.908]	     | hint: 
[2024-07-14 23:57:01.908]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 23:57:01.908]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 23:57:01.908]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 23:57:01.908]	     | hint: 
[2024-07-14 23:57:01.908]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 23:57:01.908]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 23:57:01.908]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 23:57:01.908]	     | hint: invocation.
[2024-07-14 23:57:01.908]	     | Already up to date.
[2024-07-14 23:57:01.931]	   "tmux-resurrect" update success
[2024-07-14 23:57:01.934]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-14 23:57:01.934]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-14 23:57:01.934]	     | hint: commands sometime before your next pull:
[2024-07-14 23:57:01.934]	     | hint: 
[2024-07-14 23:57:01.934]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-14 23:57:01.934]	     | hint:   git config pull.rebase true   # rebase
[2024-07-14 23:57:01.934]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-14 23:57:01.934]	     | hint: 
[2024-07-14 23:57:01.934]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-14 23:57:01.934]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-14 23:57:01.934]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-14 23:57:01.934]	     | hint: invocation.
[2024-07-14 23:57:01.934]	     | Already up to date.
[2024-07-14 23:57:01.953]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-14 23:57:02.030]	 Done.

[2024-07-16 18:12:22.790]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-16 18:12:22.836]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-16 18:12:23.399]	 Already installed "tmux-continuum"
[2024-07-16 18:12:23.400]	 Already installed "tmux-copycat"
[2024-07-16 18:12:23.400]	 Already installed "tmux-cpu"
[2024-07-16 18:12:23.401]	 Already installed "tmux-resurrect"
[2024-07-16 18:12:23.412]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-16 18:12:23.549]	 Updating all plugins!
[2024-07-16 18:12:23.549]	 
[2024-07-16 18:12:24.502]	   "tmux-copycat" update success
[2024-07-16 18:12:24.502]	   "tmux-continuum" update success
[2024-07-16 18:12:24.503]	   "tmux-cpu" update success
[2024-07-16 18:12:24.505]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-16 18:12:24.505]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-16 18:12:24.505]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-16 18:12:24.505]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-16 18:12:24.506]	     | hint: commands sometime before your next pull:
[2024-07-16 18:12:24.506]	     | hint: commands sometime before your next pull:
[2024-07-16 18:12:24.506]	     | hint: 
[2024-07-16 18:12:24.506]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-16 18:12:24.506]	     | hint:   git config pull.rebase true   # rebase
[2024-07-16 18:12:24.506]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-16 18:12:24.506]	     | hint: 
[2024-07-16 18:12:24.506]	     | hint: You can replace "git config" with "git config --global" to set a default
